# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/zaust/Documents/schoolLocal/spring-2026/cs-4200-architecture/alu-sim/alu_sim_dir -DCOCOTB_SIM=1 --top-module RISCALU --vpi --public-flat-rw --prefix Vtop -o RISCALU -LDFLAGS -Wl,-rpath,/Users/zaust/anaconda3/envs/cs4200-sim/lib/python3.9/site-packages/cocotb/libs -L/Users/zaust/anaconda3/envs/cs4200-sim/lib/python3.9/site-packages/cocotb/libs -lcocotbvpi_verilator --threads 2 /Users/zaust/anaconda3/envs/cs4200-sim/lib/python3.9/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/zaust/Documents/schoolLocal/spring-2026/cs-4200-architecture/alu-sim/alu.v"
S       996 32023709  1774447831           0  1770751207           0 "/Users/zaust/Documents/schoolLocal/spring-2026/cs-4200-architecture/alu-sim/alu.v"
T      3142 32024803  1774457162           0  1774457162           0 "/Users/zaust/Documents/schoolLocal/spring-2026/cs-4200-architecture/alu-sim/alu_sim_dir/Vtop.cpp"
T      3607 32024802  1774457162           0  1774457162           0 "/Users/zaust/Documents/schoolLocal/spring-2026/cs-4200-architecture/alu-sim/alu_sim_dir/Vtop.h"
T      2242 32024812  1774457162           0  1774457162           0 "/Users/zaust/Documents/schoolLocal/spring-2026/cs-4200-architecture/alu-sim/alu_sim_dir/Vtop.mk"
T       669 32024801  1774457162           0  1774457162           0 "/Users/zaust/Documents/schoolLocal/spring-2026/cs-4200-architecture/alu-sim/alu_sim_dir/Vtop__Dpi.cpp"
T       520 32024800  1774457162           0  1774457162           0 "/Users/zaust/Documents/schoolLocal/spring-2026/cs-4200-architecture/alu-sim/alu_sim_dir/Vtop__Dpi.h"
T      2959 32024798  1774457162           0  1774457162           0 "/Users/zaust/Documents/schoolLocal/spring-2026/cs-4200-architecture/alu-sim/alu_sim_dir/Vtop__Syms.cpp"
T      1289 32024799  1774457162           0  1774457162           0 "/Users/zaust/Documents/schoolLocal/spring-2026/cs-4200-architecture/alu-sim/alu_sim_dir/Vtop__Syms.h"
T      1566 32024805  1774457162           0  1774457162           0 "/Users/zaust/Documents/schoolLocal/spring-2026/cs-4200-architecture/alu-sim/alu_sim_dir/Vtop___024root.h"
T      6807 32024809  1774457162           0  1774457162           0 "/Users/zaust/Documents/schoolLocal/spring-2026/cs-4200-architecture/alu-sim/alu_sim_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       845 32024807  1774457162           0  1774457162           0 "/Users/zaust/Documents/schoolLocal/spring-2026/cs-4200-architecture/alu-sim/alu_sim_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     11370 32024810  1774457162           0  1774457162           0 "/Users/zaust/Documents/schoolLocal/spring-2026/cs-4200-architecture/alu-sim/alu_sim_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T      7386 32024808  1774457162           0  1774457162           0 "/Users/zaust/Documents/schoolLocal/spring-2026/cs-4200-architecture/alu-sim/alu_sim_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       685 32024806  1774457162           0  1774457162           0 "/Users/zaust/Documents/schoolLocal/spring-2026/cs-4200-architecture/alu-sim/alu_sim_dir/Vtop___024root__Slow.cpp"
T       711 32024804  1774457162           0  1774457162           0 "/Users/zaust/Documents/schoolLocal/spring-2026/cs-4200-architecture/alu-sim/alu_sim_dir/Vtop__pch.h"
T      2052 32024813  1774457162           0  1774457162           0 "/Users/zaust/Documents/schoolLocal/spring-2026/cs-4200-architecture/alu-sim/alu_sim_dir/Vtop__ver.d"
T         0        0  1774457162           0  1774457162           0 "/Users/zaust/Documents/schoolLocal/spring-2026/cs-4200-architecture/alu-sim/alu_sim_dir/Vtop__verFiles.dat"
T      1668 32024811  1774457162           0  1774457162           0 "/Users/zaust/Documents/schoolLocal/spring-2026/cs-4200-architecture/alu-sim/alu_sim_dir/Vtop_classes.mk"
S   8251128 30902667  1768935291           0  1768935277           0 "/Users/zaust/anaconda3/envs/cs4200-sim/share/verilator/bin/verilator_bin"
S      4942 30847854  1768935284           0  1718844451           0 "/Users/zaust/anaconda3/envs/cs4200-sim/share/verilator/include/verilated_std.sv"
